[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-979dfca5-7543-58bf-82c9-b3bd06167330.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0e00b589-a2e7-51cd-8912-7d919501f2f7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-07d771be-b03c-55c3-984d-bf6e914c37a9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e9d1c3c2-e2f0-50ec-97a4-eaf2563253fd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-026152f0-94ba-5bc8-bd24-17d6c6d3d023.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-30839779-fc8a-5ecf-9be6-00dde64bb139.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-869e2345-8590-55e3-a55e-f8561fb65406.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e71e8e5b-51c5-5f26-b873-c5ce4ce63d87.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c5b12a08-6904-5f10-bb4e-00933890325a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-031408c3-4b18-597e-923c-c5ba42bbcacb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-517053c2-09db-57cc-93a3-2e33b193ac0e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1cdb9fdd-77ff-531b-9cd4-72066ede9597.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-aee70682-2055-5e41-b0e5-0586989bd9df.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3467c4f3-9152-5221-81a0-fd5bba599c60.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-616ad313-342c-50f9-81be-73a224b0b8d8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-50f4881a-dbd3-5345-85c6-1620075b94cd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ac30622e-3e68-5f34-8223-9fd795a577dc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-34911d02-6e09-5cb1-8238-cfeb89544201.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-65aaa06c-91f6-552a-833b-29ab101f360e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0dd63533-9e37-5756-ae0e-6bbbc9da4439.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bb415f17-4ca5-51fb-ad3b-84c8ae9c9cb6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2369e733-d4fa-5e48-9ff8-4b9638ec5ab2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d4b08c81-1ec4-531a-bdf7-7c15d19d4a4d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a3e264cc-6c6a-58e4-8215-a9ab62fda32d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-25bb9315-bae3-5f32-896a-5238052bff40.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-285ff923-1c0f-59e2-bd05-8be175f14e36.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9a1f27d6-ca53-5cda-8377-53d6b736098e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-41bd29c7-d613-52af-927a-8236c276c816.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-22c58ed3-f62c-5edf-8ef9-a7333d6afb24.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cb03dd13-38f4-5c56-8694-3eeb49dab1d7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-58ff7617-deca-509f-ab83-6db0ab9cdfb0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c198c87d-8966-50f9-8aae-76a565eb31b9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a0a119ed-89e4-5454-89f5-2bbb26915b51.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5e1a64c2-c950-58ba-8643-084eafbded76.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a0d2e218-3fdf-5b61-8908-9e5953de9390.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3555dc4e-30e2-5d46-aecb-f9ccde22e053.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-46701a5e-136e-5637-af0a-9a705eb9621e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b4096f69-587c-5020-8537-2e217d7e8de2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c68e8b9e-2749-5193-a9e8-9c9dd22202fc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-28e5f9f6-8154-52cc-be18-86148c3161a4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0f8cea10-ca35-56a8-80e8-09a079a5bb36.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-69e8b8c9-9988-51b3-93dc-05b21b586d43.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d9325c51-a783-5b34-ac4a-3cb7add28e57.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bdacff4a-5a18-51df-881c-ee9bb5d3cfe1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-de784eb9-7c1d-5230-ae9c-a1f18415013c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4826210a-07f1-5a05-a51f-b6ae0a0dc062.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-eb4eca02-bbbb-59c4-b383-b190ccba2179.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-807fb12b-7a8d-50b5-8b49-61c4f95abf38.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-02c585fc-1ec0-5965-a262-eb9c190483aa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d6c75037-56ff-52b0-ab48-2a1ca46ae958.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7e0cbc37-58c5-57dd-8909-a20f1b7c1400.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4ace235e-3e39-54ff-973f-f03814651ca6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-76ed8ddc-a570-5f3c-8e5f-fc169d1f3f7b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-69401600-0b8b-59a6-9671-7c4aea116109.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1365f91e-0e3d-5546-867f-8c1b0ab7c3c7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f9010069-ffd1-53f0-9bdf-79fd7be419ce.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6ddfff4b-4bd8-55df-82f5-c7929ae9000b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6d8793cd-34d7-50ec-9988-0bf2557ffaf4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7c44da45-4ce2-52e0-badc-a6c0ab147c8c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dd3fef0e-51eb-591a-a408-3fa9f54f1a6e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e880a0a7-f4ba-52fe-b4f6-97b495d17402.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-68eb7b26-8fad-5622-bfba-4be325ed6b9d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4f937c63-eb88-53ec-a485-9c7d2c27ff55.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-305e6299-ccaa-50b6-85eb-8cf6ad748905.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3c23e15a-3253-517f-87e0-8097a4df78de.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d2001b33-2b96-5685-b383-a27d1032e784.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-120cf68a-9e4d-58a7-96a6-c7d71e10325d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fca9f0a9-c948-543d-b268-cd04c83781ac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-935b9a9a-1edf-5a4e-acfa-2043c0fdff6c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-49b2feab-4d5c-554f-bc62-3808a671e75f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-70dadb14-fe72-5b70-9c34-997c2316b8bc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ab9b4e2a-a2d1-57a9-98e6-05c1bfd64474.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6b9ed2d6-4994-5136-b2c9-12b7c5156c04.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f8652598-5b5f-53ef-b33d-c02abcf6b60a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-853dd276-41e6-59b2-9307-20e7e6036246.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ab737702-25aa-550e-8396-ac71e85c3798.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-708efb2d-096c-5f84-9879-0e98c67ad5c7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b19c053c-b982-58b9-b7d7-81905a9dd3eb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ad02439e-38a3-5a80-9bef-53f2ff978f6f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1ae23dcd-2fe7-5d92-9c0c-8d499c06633a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-444068f7-0264-5f0f-8a5c-a240a709757e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5f86ad73-bc5e-54b3-8d93-4ee22586a351.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d12122ca-9374-5fff-a403-df36774886e5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8cbcc75b-f9bb-5d68-a9c8-4ff414390f9b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6928781f-621c-54a5-a428-1024e45182a9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-591a9fd6-b231-5e74-bc67-02b371c7eb5e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f1516395-ec94-55c2-b3a1-4a9e8974e7e9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5e32ec88-e7fc-5a81-ad30-0d914b9aabc0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-db338b84-819b-5cb0-b81d-5ebd38bf6dd2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8a508d28-c9fe-590d-9c0a-550c5bbdae3a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-120322aa-b4d6-5891-89ba-a77943697e9b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7a8c2c15-059c-5c0d-89be-bd920e67d08b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c428f8cf-63d9-5fb2-a735-d83ee41b658d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2de247f4-d783-590a-a9de-fe6e68429110.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d83878c6-1895-575f-b517-7a4ab0422637.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1dffa47c-5483-5fac-8cd5-95bee4aa4b4e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3d7558c3-a184-5f95-b2bb-108b2bf69bd3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7b66b42f-4c33-5e99-8d33-02c77ad26c59.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d091135e-42e4-5697-bee3-da1981c2071b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cd635e47-4da1-573e-b1d5-1a55e522e01a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-95e6fb12-a790-5625-b489-ef9caacaa612.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fec2e166-be7e-5d29-9f7e-3dcbf042386c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e7f7d5cc-ec91-5415-ad24-bbfd0116742a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fde97f6a-c81f-5f2a-9f99-02e80b153658.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5933c3f9-2b39-55fc-b23d-0828e00d2859.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b8853385-b58d-5942-be83-54fb2e467ee6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-71d1f702-ebaa-5155-8dc4-ab4f6d74dc1e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-26fde07c-8666-5ba8-987a-7f49964e885d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:41] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-48d4658a-ed6d-5c43-8582-a38c67db6d19.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
